Date : 2022-12-04 18:14:57
Directory : /home/sena/Documents/ANiStorage
Total : 158 files,  22886 codes, 154 comments, 1415 blanks, all 24455 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |     10,399 |          0 |          7 |     10,406 |
| TypeScript React   |         91 |      8,736 |         54 |        763 |      9,553 |
| JavaScript         |         30 |      2,447 |         79 |        299 |      2,825 |
| Markdown           |          1 |        653 |          0 |        272 |        925 |
| TypeScript         |         22 |        570 |          8 |         60 |        638 |
| HTML               |          1 |         23 |          0 |          1 |         24 |
| PostCSS            |          1 |         22 |          2 |          5 |         29 |
| JSON with Comments |          1 |         21 |          0 |          1 |         22 |
| Docker             |          1 |          8 |         11 |          7 |         26 |
| XML                |          2 |          5 |          0 |          0 |          5 |
| Ignore             |          1 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |        158 |     22,886 |        154 |      1,415 |     24,455 |
| server                                                                                          |         33 |      6,101 |         89 |        306 |      6,496 |
| server/src                                                                                      |         28 |      2,376 |         78 |        296 |      2,750 |
| server/src/controllers                                                                          |          6 |      1,838 |         37 |        217 |      2,092 |
| server/src/middlewares                                                                          |          2 |         32 |          0 |          5 |         37 |
| server/src/models                                                                               |         10 |        236 |          5 |         29 |        270 |
| server/src/routes                                                                               |          6 |        179 |          0 |         22 |        201 |
| server/src/services                                                                             |          1 |         48 |          3 |          5 |         56 |
| web                                                                                             |        124 |     16,132 |         65 |        837 |     17,034 |
| web/public                                                                                      |          1 |          4 |          0 |          0 |          4 |
| web/src                                                                                         |        114 |      9,324 |         63 |        826 |     10,213 |
| web/src/assets                                                                                  |          1 |          1 |          0 |          0 |          1 |
| web/src/components                                                                              |         88 |      7,499 |         36 |        656 |      8,191 |
| web/src/components/account                                                                      |         17 |      1,597 |          0 |        142 |      1,739 |
| web/src/components/account/integrate                                                            |          9 |      1,058 |          0 |         86 |      1,144 |
| web/src/components/addManga                                                                     |          4 |        322 |          0 |         21 |        343 |
| web/src/components/addManga/integrate                                                           |          1 |         27 |          0 |          4 |         31 |
| web/src/components/chat                                                                         |          4 |        310 |         18 |         30 |        358 |
| web/src/components/collection                                                                   |          1 |         15 |          0 |          4 |         19 |
| web/src/components/connections                                                                  |          5 |        342 |          0 |         24 |        366 |
| web/src/components/feed                                                                         |          8 |        646 |          1 |         63 |        710 |
| web/src/components/feed/integrate                                                               |          3 |        394 |          0 |         30 |        424 |
| web/src/components/login                                                                        |          9 |        784 |          0 |         64 |        848 |
| web/src/components/login/integrate                                                              |          6 |        493 |          0 |         40 |        533 |
| web/src/components/manga                                                                        |          8 |        809 |          0 |         64 |        873 |
| web/src/components/manga/integrate                                                              |          4 |        259 |          0 |         28 |        287 |
| web/src/components/menu                                                                         |          9 |        911 |          2 |         75 |        988 |
| web/src/components/menu/integrate                                                               |          5 |        606 |          2 |         49 |        657 |
| web/src/components/modals                                                                       |          2 |         27 |          0 |          7 |         34 |
| web/src/components/mylist                                                                       |          1 |         51 |          0 |          8 |         59 |
| web/src/components/post                                                                         |          7 |      1,141 |         12 |         80 |      1,233 |
| web/src/components/post/integrate                                                               |          3 |        474 |          4 |         34 |        512 |
| web/src/components/settings                                                                     |          1 |         20 |          0 |          4 |         24 |
| web/src/hooks                                                                                   |          1 |         21 |          0 |          6 |         27 |
| web/src/pages                                                                                   |         12 |      1,187 |         15 |        105 |      1,307 |
| web/src/services                                                                                |          3 |        104 |          6 |         14 |        124 |
| web/src/store                                                                                   |          3 |        174 |          0 |         12 |        186 |
| web/src/store/reducers                                                                          |          1 |         28 |          0 |          3 |         31 |
| web/src/utils                                                                                   |          1 |         19 |          0 |          2 |         21 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                        | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/sena/Documents/ANiStorage/README.md                                                       | Markdown           |        653 |          0 |        272 |        925 |
| /home/sena/Documents/ANiStorage/server/.dockerignore                                            | Ignore             |          2 |          0 |          0 |          2 |
| /home/sena/Documents/ANiStorage/server/Dockerfile                                               | Docker             |          8 |         11 |          7 |         26 |
| /home/sena/Documents/ANiStorage/server/package-lock.json                                        | JSON               |      3,682 |          0 |          1 |      3,683 |
| /home/sena/Documents/ANiStorage/server/package.json                                             | JSON               |         27 |          0 |          1 |         28 |
| /home/sena/Documents/ANiStorage/server/src/controllers/accountController.js                     | JavaScript         |        570 |         21 |         78 |        669 |
| /home/sena/Documents/ANiStorage/server/src/controllers/authController.js                        | JavaScript         |        216 |          0 |         22 |        238 |
| /home/sena/Documents/ANiStorage/server/src/controllers/mangaController.js                       | JavaScript         |        355 |          3 |         45 |        403 |
| /home/sena/Documents/ANiStorage/server/src/controllers/messageController.js                     | JavaScript         |         63 |          0 |          5 |         68 |
| /home/sena/Documents/ANiStorage/server/src/controllers/postController.js                        | JavaScript         |        444 |         13 |         51 |        508 |
| /home/sena/Documents/ANiStorage/server/src/controllers/userController.js                        | JavaScript         |        190 |          0 |         16 |        206 |
| /home/sena/Documents/ANiStorage/server/src/http.js                                              | JavaScript         |         39 |         16 |         11 |         66 |
| /home/sena/Documents/ANiStorage/server/src/middlewares/active-user.js                           | JavaScript         |         22 |          0 |          3 |         25 |
| /home/sena/Documents/ANiStorage/server/src/middlewares/authorization.js                         | JavaScript         |         10 |          0 |          2 |         12 |
| /home/sena/Documents/ANiStorage/server/src/models/accountModel.js                               | JavaScript         |         32 |          0 |          3 |         35 |
| /home/sena/Documents/ANiStorage/server/src/models/commentModel.js                               | JavaScript         |         10 |          0 |          3 |         13 |
| /home/sena/Documents/ANiStorage/server/src/models/discussionModel.js                            | JavaScript         |         13 |          0 |          3 |         16 |
| /home/sena/Documents/ANiStorage/server/src/models/mangaModel.js                                 | JavaScript         |         53 |          0 |          3 |         56 |
| /home/sena/Documents/ANiStorage/server/src/models/messageModel.js                               | JavaScript         |         21 |          0 |          2 |         23 |
| /home/sena/Documents/ANiStorage/server/src/models/notificationModel.js                          | JavaScript         |         12 |          5 |          3 |         20 |
| /home/sena/Documents/ANiStorage/server/src/models/postModel.js                                  | JavaScript         |         22 |          0 |          3 |         25 |
| /home/sena/Documents/ANiStorage/server/src/models/replyModel.js                                 | JavaScript         |         13 |          0 |          3 |         16 |
| /home/sena/Documents/ANiStorage/server/src/models/reviewModel.js                                | JavaScript         |         15 |          0 |          3 |         18 |
